gambler,2621440,0.232424519272,0.166862869262695307,0.166595077514648443,0.166612243652343756,0.166819763183593761,0.166674804687500011,0.166435241699218750
gambler,2621440,0.172012058673,0.166667175292968761,0.166691207885742182,0.166620254516601562,0.166635894775390619,0.166869735717773443,0.166515731811523432
gambler,2621440,0.170829289086,0.166681671142578119,0.166551971435546869,0.166847610473632807,0.166727066040039062,0.166654968261718744,0.166536712646484369
gambler,2621440,0.255795422457,0.166872787475585926,0.166822052001953131,0.166497421264648449,0.166767501831054682,0.166493988037109381,0.166546249389648432
random,5242880,0.314262877016,0.166806221008300781,0.166762351989746094,0.166584777832031239,0.166699028015136724,0.166746139526367188,0.166401481628417974
random,5242880,0.311332522427,0.166441154479980480,0.166867637634277338,0.166694259643554693,0.166710472106933599,0.166732406616210943,0.166554069519042974
random,5242880,0.332969021395,0.166728210449218761,0.166667366027832026,0.166419982910156250,0.166565895080566406,0.166884803771972651,0.166733741760253906
random,5242880,0.23942472211,0.166575431823730469,0.166582489013671869,0.166773605346679676,0.166778755187988292,0.166532516479492188,0.166757202148437506
random,5242880,0.333055507592,0.166843986511230474,0.166508865356445324,0.166781425476074219,0.166439628601074224,0.166741180419921864,0.166684913635253895
gambler,5242880,0.190161012833,0.166605949401855469,0.166757583618164062,0.166674995422363276,0.166547393798828131,0.166784095764160145,0.166629981994628917
gambler,5242880,0.261015709116,0.166874694824218739,0.166625976562500000,0.166683387756347667,0.166722869873046881,0.166565704345703114,0.166527366638183599
gambler,5242880,0.158231186962,0.166767501831054682,0.166675186157226568,0.166612625122070312,0.166706657409667974,0.166550636291503906,0.166687393188476557
gambler,5242880,0.0517109080577,0.166670036315917980,0.166697692871093761,0.166650009155273449,0.166690254211425776,0.166631889343261730,0.166660118103027333
gambler,5242880,0.209167995575,0.166699409484863281,0.166742324829101562,0.166713523864746083,0.166762924194335943,0.166550445556640614,0.166531372070312489
random,10485760,0.28923585751,0.166741943359375006,0.166787910461425770,0.166652965545654286,0.166551113128662109,0.166709518432617193,0.166556549072265636
random,10485760,0.309337311407,0.166673660278320312,0.166668319702148432,0.166661643981933588,0.166516113281249989,0.166843128204345714,0.166637134552001964
random,10485760,0.396258838233,0.166487884521484386,0.166703605651855463,0.166815948486328136,0.166808605194091797,0.166630268096923828,0.166553688049316417
random,10485760,0.288918875907,0.166639518737792980,0.166685962677001948,0.166553020477294922,0.166580009460449208,0.166722965240478527,0.166818523406982416
random,10485760,0.245420646182,0.166614723205566417,0.166664791107177745,0.166656970977783203,0.166567039489746105,0.166813182830810536,0.166683292388916021
gambler,10485760,0.203263742389,0.166635799407958973,0.166757202148437506,0.166657447814941406,0.166594123840332037,0.166744422912597667,0.166611003875732411
gambler,10485760,0.206966493984,0.166745281219482427,0.166666793823242176,0.166652774810791021,0.166740798950195307,0.166558551788330067,0.166635799407958973
gambler,10485760,0.159429490159,0.166663169860839844,0.166663455963134755,0.166605949401855469,0.166767120361328125,0.166640186309814448,0.166660118103027333
gambler,10485760,0.237207524869,0.166747665405273443,0.166678905487060547,0.166688919067382812,0.166735267639160162,0.166615486145019531,0.166533756256103505
